Include,Project ID,Title,Types,Area,KG220 €/sqm,KG230 €/sqm,KG410 €/sqm,KG420 €/sqm,KG434 €/sqm,KG430 €/sqm,KG440 €/sqm,KG450 €/sqm,KG460 €/sqm,KG474 €/sqm,KG475 €/sqm,KG480 €/sqm,KG550 €/sqm
TRUE,PRJ-2025-001,Riverview Apartments,Commercial,1086,370,45,81,88,14,43,63,77,38,25,18,7,23
TRUE,PRJ-2025-002,Maplewood Offices,"Hospitality, Residential",1635,277,52,77,89,26,33,55,42,32,31,22,18,12
TRUE,PRJ-2025-003,Lakeside Retail Center,"Mixed-Use, Education, Residential",2548,311,38,104,103,18,49,33,78,20,28,15,8,7
TRUE,PRJ-2025-004,Grand Oak Logistics Park,Hospitality,2979,413,61,94,137,18,35,66,59,27,35,24,8,17
TRUE,PRJ-2025-005,Cedar Grove School Campus,"Commercial, Renovation",4350,415,49,74,150,12,35,62,44,34,29,19,14,7
TRUE,PRJ-2025-006,Hillcrest Medical Center,"Industrial, Commercial, Hospitality",5969,462,58,96,80,21,75,33,72,18,42,28,7,24
TRUE,PRJ-2025-007,Brookfield Hotel,Office,8293,355,43,70,119,22,64,79,70,32,33,21,12,15
TRUE,PRJ-2025-008,Fairview Mixed-Use Complex,"Residential, Industrial",10683,246,39,90,111,18,38,33,88,40,26,17,15,11
TRUE,PRJ-2025-009,Pinecrest Civic Center,"Mixed-Use, Hospitality, New Build",11835,365,47,67,91,33,98,36,77,28,38,25,18,23
TRUE,PRJ-2025-010,Willow Springs Innovation Hub,Hospitality,14982,342,41,67,125,25,41,68,33,37,29,19,8,9
TRUE,PRJ-2025-011,Stonebridge Apartments,"Office, Hospitality",1232,262,44,99,108,29,89,53,46,27,32,21,5,8
TRUE,PRJ-2025-012,Silverlake Offices,"Renovation, Education, Healthcare",1677,380,56,105,80,24,30,66,86,33,41,27,13,21
TRUE,PRJ-2025-013,Brighton Retail Center,Office,2419,284,42,88,141,26,55,29,53,34,30,20,10,22
TRUE,PRJ-2025-014,Westfield Logistics Park,"Renovation, Residential",3493,395,48,112,62,13,76,76,83,35,37,24,14,12
TRUE,PRJ-2025-015,Easton School Campus,"Residential, Industrial, Commercial",4137,478,59,58,128,34,46,28,72,25,44,29,10,13
TRUE,PRJ-2025-016,Kingston Medical Center,Renovation,6266,338,46,119,148,16,69,45,72,30,36,23,16,19
TRUE,PRJ-2025-017,Ashford Hotel,"Renovation, Mixed-Use",7447,356,43,78,68,20,32,57,65,17,34,22,12,5
TRUE,PRJ-2025-018,Meadowbrook Mixed-Use Complex,"Commercial, Residential, Industrial",9138,246,37,92,69,26,60,37,72,25,27,18,11,22
TRUE,PRJ-2025-019,Highland Civic Center,Office,13588,472,57,81,120,35,82,32,36,13,45,30,18,16
TRUE,PRJ-2025-020,Riverdale Innovation Hub,"Hospitality, New Build",15412,257,40,62,67,22,73,71,85,13,31,20,12,11
TRUE,PRJ-2025-021,Northgate Apartments,"Industrial, Renovation, Mixed-Use",1115,446,54,73,95,24,61,75,89,12,43,28,19,22
TRUE,PRJ-2025-022,Southport Offices,Commercial,1645,506,62,51,71,39,60,30,56,25,48,32,20,11
TRUE,PRJ-2025-023,Greenville Retail Center,"Hospitality, Residential",2244,424,51,50,109,18,88,38,57,32,40,26,20,9
TRUE,PRJ-2025-024,Oakridge Logistics Park,"Industrial, Education, New Build",2939,507,61,57,100,11,36,57,60,26,46,31,10,6
TRUE,PRJ-2025-025,Clearwater School Campus,Renovation,4132,325,41,58,136,12,60,45,37,40,33,22,12,23
TRUE,PRJ-2025-026,Bayview Medical Center,"New Build, Residential",5567,444,53,116,100,39,63,33,72,32,42,28,15,12
TRUE,PRJ-2025-027,Springfield Hotel,"Education, Hospitality, Office",8575,383,47,108,100,39,39,20,59,29,37,24,8,7
TRUE,PRJ-2025-028,Summerville Mixed-Use Complex,Renovation,9436,489,59,83,76,39,74,76,34,38,46,31,12,16
